from,to,memorize_value,triad_value,comm_value,sr_gamma1_value,sr_gamma2_value,sr_gamma3_value,sr_gamma4_value,sr_gamma5_value,sr_gamma6_value,sr_gamma7_value,sr_gamma8_value,sr_gamma9_value
11,4,0,0,0,9.455894342411409e-7,1.5188269846653848e-5,7.916873249768237e-5,2.650875280478651e-4,7.094759787159455e-4,0.0016848848125514508,0.0038005013924314705,0.008696882675208822,0.022566529664081347
11,5,0,0,0,6.545368976057061e-8,2.1070127917815436e-6,1.6579248923738662e-5,7.483392328953092e-5,2.5438613923873664e-4,7.407177087617195e-4,0.0020040749033126293,0.005426494411567307,0.016535001412071974
11,6,0,0,0,3.685718001665551e-8,1.204828104467247e-6,9.701357635881409e-6,4.5146944725599214e-5,1.5938289859748035e-4,4.8536041727215574e-4,0.0013825982933309468,0.003966361831949138,0.012874686782766128
11,7,0,0,0,4.738055352761239e-9,3.0669858265036376e-7,3.648930915453763e-6,2.2194499725356152e-5,9.557052635141705e-5,3.393174040102242e-4,0.0010911364307328543,0.0034479389462386215,0.012093669209773499
11,8,0,0.18333333333333335,0.14285714285714285,0.0162284951389067,0.030863781162106155,0.04443135427785078,0.05736032112322208,0.07000978987078693,0.0826659707070033,0.09546473857083715,0.1080204892989487,0.11730725389683926
11,9,0.41666666666666663,0.18333333333333335,0.14285714285714285,0.3777016181368044,0.3421111441338673,0.30979797502510126,0.280244518326233,0.2530005594360594,0.22760834714285458,0.20344026367471985,0.179175256210388,0.150174312859908
11,10,0,0.18333333333333335,0.14285714285714285,0.014672134761892388,0.0293251531214516,0.0439072593628697,0.05837579898164451,0.0726662632614243,0.08663634098112394,0.0999204002877444,0.11142380530602203,0.1167270028272043
11,11,0,0,0.14285714285714285,0.03846984239800358,0.07196892413312256,0.10101399628833618,0.12594143383559803,0.1468928451199126,0.1637405195842493,0.17585793837158795,0.18133434709375945,0.17309496458204693
11,12,0.3333333333333333,0.2,0.14285714285714285,0.3240873133348424,0.3092138261415288,0.2952906899462714,0.28196061512941806,0.26879161630733384,0.2551800236759856,0.24010611123159617,0.22134299332375645,0.19159695081363418
11,13,0.41666666666666663,0.225,0.14285714285714285,0.3932986683715688,0.36837019581716224,0.34438758626141097,0.3209267359876779,0.2975061507022962,0.2734874358629614,0.24784629111631146,0.21846270995460354,0.17872620441238185
12,1,0,0,0.14285714285714285,7.359628082274415e-4,0.0028108464001767195,0.006107913586023047,0.01060557076530311,0.016370732357408824,0.023565806751799805,0.032470568179389835,0.04352003122484304,0.05731560229877959
12,2,0,0,0,3.1565504198937274e-5,2.4242523901566788e-4,7.979971541203608e-4,0.0018763098281266745,0.0037050580496154365,0.0066243289521511085,0.011229125659706369,0.018806208725997413,0.03338883138136024
12,3,0,0,0,1.1317770989832982e-6,1.797641059646976e-5,9.234614903606486e-5,3.035372820502516e-4,7.93632435042936e-4,0.0018299419414259618,0.0039752966233346804,0.00866472555527426,0.021084168721510314
12,4,0,0,0,1.0085270233001699e-6,1.6181988114710354e-5,8.415405865833625e-5,2.80752919551891e-4,7.475745372200587e-4,0.0017635249705290354,0.003944525357176362,0.008933707262941641,0.022893503673248456
12,5,0,0,0,6.942619431755639e-8,2.23273391576013e-6,1.753224992349155e-5,7.887588619561584e-5,2.668855772613643e-4,7.723648957031369e-4,0.0020735400797597617,0.005561273960858745,0.016751586382664926
12,6,0,0,0,3.85111344550716e-8,1.2590268182844983e-6,1.0130526400505838e-5,4.706198276112448e-5,1.6564851209930132e-4,5.022176001527024e-4,0.0014220478026467113,0.00404813571408292,0.013014433123742515
12,7,0,0,0,5.003168033819795e-9,3.2344000054696744e-7,3.839267231722662e-6,2.327294046282537e-5,9.975527285495907e-5,3.5210483010707303e-4,0.0011241341693133521,0.0035217636728331857,0.012227578746772135
12,8,0,0.18333333333333335,0.14285714285714285,0.016959684130401734,0.032233716496117906,0.04633415838481142,0.05967012311753374,0.07257340350454158,0.08529392516347352,0.09791933475103792,0.10999965324896702,0.11842898413533534
12,9,0,0.18333333333333335,0.14285714285714285,0.014970068413386746,0.029915715668323597,0.0447616243130675,0.05944645673234267,0.07388988183388641,0.08793381888467941,0.1011922948761014,0.11253823511017871,0.11749627303429608
12,10,0.41666666666666663,0.18333333333333335,0.14285714285714285,0.38549391656648646,0.349142338407894,0.31608996319113214,0.2857842816775731,0.25774128246981953,0.23147143152824634,0.20632035185255593,0.1809534864914411,0.1507618040176411
12,11,0.3333333333333333,0.2,0.14285714285714285,0.3240873133348424,0.3092138261415288,0.2952906899462714,0.28196061512941806,0.26879161630733384,0.2551800236759856,0.24010611123159617,0.22134299332375645,0.19159695081363418
12,12,0,0,0.14285714285714285,0.0385263413351706,0.07187027438380068,0.10061125814409518,0.12514222431897665,0.14565983945827413,0.16209596875806706,0.1738972730934258,0.17925839464943547,0.17130562227121085
12,13,0.41666666666666663,0.225,0.14285714285714285,0.38083006831948724,0.3569879137599085,0.33409423511444936,0.3117428572834806,0.2894718048825674,0.2666665593602218,0.2423351808705346,0.21440657042553443,0.176360673057794
13,1,0,0,0.14285714285714285,6.0357232682349684e-5,4.6028801926020817e-4,0.0014971676053425265,0.0034575308324773513,0.006652231927948338,0.011454822040501307,0.018351914733281648,0.028015944384886436,0.0413824502192697
13,2,0,0,0,2.6797094854257344e-6,4.1089713210197375e-5,2.0245133209567955e-4,6.331245511153136e-4,0.0015585125669072236,0.003334344116663482,0.0065761687251172565,0.012557729674651873,0.025046656106178247
13,3,0,0,0,9.534553063611502e-8,3.0250672363153336e-6,2.3274398448736144e-5,1.0182621504282335e-4,3.3219207589621686e-4,9.175536345680599e-4,0.0023220716264817465,0.0057789546804880194,0.015817063088943588
13,4,0,0,0,8.710550029625529e-8,2.7927585598275752e-6,2.1762407960783156e-5,9.669238071877961e-5,3.2145869426187265e-4,9.090058975550037e-4,0.0023700407231297587,0.006131446284330263,0.017673870955808888
13,5,0,0,0,5.82767525256928e-9,3.74577845947063e-7,4.4078418272878935e-6,2.6411324262585517e-5,1.115771964647477e-4,3.870652117548151e-4,0.0012113058238459908,0.0037110424048047734,0.012575026945694321
13,6,0,0,0,3.119232725261815e-9,2.0372109318429247e-7,2.455380144600372e-6,1.5185504913892314e-5,6.6708907009412e-5,2.4234940648421035e-4,7.995943164283684e-4,0.0025986699152673164,0.009390396549515956
13,7,0,0,0,4.0442571880738276e-10,5.2271423882672485e-8,9.301345597005624e-7,7.511477693927532e-6,4.020457314889823e-5,1.7009180196327257e-4,6.327351161491573e-4,0.0022623955092017384,0.008825621523154876
13,8,0,0,0.14285714285714285,0.0014421839539830298,0.005475107116718536,0.011785480269226675,0.020196024707242254,0.03063386988151111,0.04309630466659674,0.05756981129559356,0.07371317508236377,0.08905354222511123
13,9,0,0.20833333333333331,0.14285714285714285,0.016725677873104867,0.03157097722240988,0.0449243093604825,0.05707853253576216,0.06823927873661438,0.07850089801306773,0.08774043958296979,0.0952074542206113,0.09736967505095902
13,10,0,0.20833333333333331,0.14285714285714285,0.016489678154093496,0.03120328473023906,0.04449885884828828,0.056642224502796955,0.06781502345462898,0.07809165221353329,0.08733614980361616,0.09479813683658181,0.09697272933170534
13,11,0.41666666666666663,0.225,0.14285714285714285,0.3932986683715688,0.36837019581716224,0.34438758626141097,0.3209267359876779,0.2975061507022962,0.2734874358629614,0.24784629111631146,0.21846270995460354,0.17872620441238185
13,12,0.41666666666666663,0.225,0.14285714285714285,0.38083006831948724,0.3569879137599085,0.33409423511444936,0.3117428572834806,0.2894718048825674,0.2666665593602218,0.2423351808705346,0.21440657042553443,0.176360673057794
13,13,0,0,0.14285714285714285,0.028482056936078342,0.05367621315961697,0.07577077220684302,0.09482849677430703,0.11076305836415956,0.12326921987454308,0.1316359334606834,0.13415022935681922,0.12525502972366104
